tgl_kejadian;bulan_kejadian;kota_administrasi;kecamatan;kelurahan;rw;ketinggian_air_min_cm;ketinggian_air_max_cm;rainFall_mm;rainDuration_minutes
2.0;1;Jakarta Utara;penjaringan;kamal muara;1;20;30;77.4;163.0
2.0;1;Jakarta Utara;penjaringan;kamal muara;4;20;30;64.7;112.0
3.0;1;Jakarta Barat;kalideres;kamal;1;10;25;69.2;117.0
4.0;1;Jakarta Barat;kalideres;kamal;1;10;25;86.7;215.0
5.0;1;Jakarta Barat;kalideres;kamal;1;10;25;51.6;109.0
18.0;1;Jakarta Barat;kalideres;kamal;1;10;25;51.6;158.0
31.0;1;Jakarta Barat;kalideres;kamal;1;10;25;87.8;84.0
3.0;1;Jakarta Barat;kalideres;kamal;4;10;25;71.6;111.0
4.0;1;Jakarta Barat;kalideres;kamal;4;10;25;46.9;183.0
5.0;1;Jakarta Barat;kalideres;kamal;4;10;25;67.1;87.0
18.0;1;Jakarta Barat;kalideres;kamal;4;10;25;47.0;185.0
31.0;1;Jakarta Barat;kalideres;kamal;4;10;25;46.9;141.0
3.0;1;Jakarta Barat;grogol petamburan;jelambar baru;1;15;15;57.3;83.0
3.0;1;Jakarta Barat;grogol petamburan;jelambar;7;20;20;21.7;145.0
18.0;1;Jakarta Barat;kembangan;kembangan utara;3;5;20;14.3;136.0
18.0;1;Jakarta Barat;kembangan;kembangan utara;4;5;20;37.5;122.0
18.0;1;Jakarta Barat;kembangan;kembangan utara;5;5;20;28.5;35.0
18.0;1;Jakarta Barat;kembangan;kembangan utara;6;5;20;55.0;68.0
18.0;1;Jakarta Barat;cengkareng;kapuk;2;5;30;38.1;103.0
18.0;1;Jakarta Barat;cengkareng;kapuk;5;5;30;28.0;110.0
18.0;1;Jakarta Barat;cengkareng;kapuk;6;5;30;85.6;137.0
18.0;1;Jakarta Barat;cengkareng;kapuk;7;5;30;51.7;120.0
18.0;1;Jakarta Barat;cengkareng;kapuk;9;5;30;57.6;59.0
18.0;1;Jakarta Barat;cengkareng;kapuk;12;5;30;27.8;128.0
18.0;1;Jakarta Barat;cengkareng;kapuk;13;5;30;45.4;137.0
18.0;1;Jakarta Barat;cengkareng;kapuk;15;5;30;58.5;135.0
18.0;1;Jakarta Barat;cengkareng;kapuk;16;5;30;33.2;156.0
18.0;1;Jakarta Barat;cengkareng;rawa buaya;1;15;20;63.8;146.0
18.0;1;Jakarta Barat;cengkareng;rawa buaya;2;15;20;44.2;131.0
18.0;1;Jakarta Barat;cengkareng;cengkareng timur;3;10;40;61.7;132.0
18.0;1;Jakarta Barat;cengkareng;cengkareng timur;4;10;40;55.5;69.0
18.0;1;Jakarta Barat;cengkareng;cengkareng timur;12;10;40;104.5;152.0
18.0;1;Jakarta Barat;cengkareng;cengkareng timur;13;10;40;67.2;143.0
15.0;2;Jakarta Pusat;cempaka putih;cempaka putih timur;5;10;35;42.6;138.0
16.0;2;Jakarta Pusat;cempaka putih;cempaka putih timur;5;10;35;80.2;76.0
15.0;2;Jakarta Pusat;cempaka putih;cempaka putih timur;7;10;35;39.3;84.0
16.0;2;Jakarta Pusat;cempaka putih;cempaka putih timur;7;10;35;67.9;170.0
15.0;2;Jakarta Pusat;cempaka putih;cempaka putih timur;8;10;35;24.6;126.0
16.0;2;Jakarta Pusat;cempaka putih;cempaka putih timur;8;10;35;37.2;155.0
15.0;2;Jakarta Pusat;kemayoran;serdang;1;10;50;78.9;151.0
15.0;2;Jakarta Pusat;kemayoran;serdang;7;10;50;89.8;151.0
1.0;2;Jakarta Utara;penjaringan;kamal muara;1;5;10;44.7;120.0
15.0;2;Jakarta Utara;penjaringan;kamal muara;1;5;10;38.9;62.0
1.0;2;Jakarta Utara;penjaringan;kamal muara;2;5;10;35.2;86.0
15.0;2;Jakarta Utara;penjaringan;kamal muara;2;5;10;11.7;64.0
1.0;2;Jakarta Utara;penjaringan;kamal muara;4;5;10;26.9;65.0
15.0;2;Jakarta Utara;penjaringan;kamal muara;4;5;10;32.0;70.0
15.0;2;Jakarta Utara;penjaringan;penjaringan;12;10;35;84.9;136.0
15.0;2;Jakarta Utara;penjaringan;penjaringan;17;10;35;70.6;108.0
15.0;2;Jakarta Utara;penjaringan;kapuk muara;1;5;15;9.7;140.0
15.0;2;Jakarta Utara;cilincing;sukapura;1;10;50;81.5;114.0
16.0;2;Jakarta Utara;cilincing;sukapura;1;10;50;67.3;143.0
15.0;2;Jakarta Utara;cilincing;sukapura;10;10;50;61.5;132.0
16.0;2;Jakarta Utara;cilincing;sukapura;10;10;50;87.2;208.0
15.0;2;Jakarta Utara;kelapa gading;pegangsaan dua;3;60;70;148.1;263.0
16.0;2;Jakarta Utara;kelapa gading;pegangsaan dua;3;60;70;146.1;296.0
15.0;2;Jakarta Utara;koja;tugu selatan;4;40;40;73.2;121.0
16.0;2;Jakarta Utara;koja;tugu selatan;4;40;40;83.8;191.0
15.0;2;Jakarta Barat;kalideres;tegal alur;1;20;30;74.1;171.0
5.0;2;Jakarta Barat;kalideres;tegal alur;1;20;30;87.0;138.0
15.0;2;Jakarta Barat;kalideres;tegal alur;1;20;30;57.9;178.0
